code,variation,axis,rate,dec_p_flip,dec_p_ins,dec_p_del,dec_p_ovr_erase,trials,coded_present,coded_absent,random_present,random_absent
K3_R1_2,matched,flip,0,0,0.01,0.01,0.01,4,1.000000,0.000000,0.050987,0.779600
K3_R1_2,matched,flip,0.004,0.004,0.01,0.01,0.01,4,1.000000,0.000000,0.027943,0.774352
K3_R1_2,matched,flip,0.008,0.008,0.01,0.01,0.01,4,1.000000,0.000000,0.045614,0.703881
K3_R1_2,matched,flip,0.01,0.01,0.01,0.01,0.01,4,1.000000,0.000000,0.033424,0.702238
K3_R1_2,matched,flip,0.012,0.012,0.01,0.01,0.01,4,1.000000,0.000000,0.055100,0.650520
K3_R1_2,matched,flip,0.014,0.014,0.01,0.01,0.01,4,1.000000,0.000000,0.022614,0.678036
K3_R1_2,matched,flip,0.016,0.016,0.01,0.01,0.01,4,1.000000,0.000000,0.031187,0.646716
K3_R1_2,matched,flip,0.018,0.018,0.01,0.01,0.01,4,1.000000,0.000000,0.028120,0.632157
K3_R1_2,matched,flip,0.02,0.02,0.01,0.01,0.01,4,1.000000,0.000000,0.032782,0.607768
K3_R1_2,matched,flip,0.024,0.024,0.01,0.01,0.01,4,1.000000,0.000000,0.031004,0.575011
K3_R1_2,matched,flip,0.028,0.028,0.01,0.01,0.01,4,1.000000,0.000000,0.021086,0.553137
K3_R1_2,matched,flip,0.032,0.032,0.01,0.01,0.01,4,1.000000,0.000000,0.041448,0.498667
K3_R1_2,matched,flip,0.036,0.036,0.01,0.01,0.01,4,1.000000,0.000000,0.032082,0.478862
K3_R1_2,matched,flip,0.04,0.04,0.01,0.01,0.01,4,1.000000,0.000000,0.039051,0.443692
K3_R1_2,matched,flip,0.045,0.045,0.01,0.01,0.01,4,1.000000,0.000000,0.038029,0.411573
K3_R1_2,matched,flip,0.05,0.05,0.01,0.01,0.01,4,0.999795,0.000000,0.019871,0.395566
K3_R1_2,matched,flip,0.055,0.055,0.01,0.01,0.01,4,0.990149,0.000000,0.033464,0.355134
